scalar,RGB_r,RGB_g,RGB_b
0.0,85,72,193
0.00195694716243,86,73,194
0.00391389432485,86,74,194
0.00587084148728,87,75,195
0.00782778864971,88,76,196
0.00978473581213,88,77,197
0.0117416829746,89,78,198
0.013698630137,89,78,198
0.0156555772994,90,79,199
0.0176125244618,90,80,200
0.0195694716243,91,81,201
0.0215264187867,91,82,201
0.0234833659491,92,83,202
0.0254403131115,92,84,203
0.027397260274,93,85,204
0.0293542074364,93,86,204
0.0313111545988,94,86,205
0.0332681017613,94,87,206
0.0352250489237,95,88,207
0.0371819960861,96,89,207
0.0391389432485,96,90,208
0.041095890411,97,91,209
0.0430528375734,97,92,209
0.0450097847358,98,93,210
0.0469667318982,98,94,211
0.0489236790607,99,94,212
0.0508806262231,99,95,212
0.0528375733855,100,96,213
0.0547945205479,100,97,214
0.0567514677104,101,98,214
0.0587084148728,101,99,215
0.0606653620352,102,100,216
0.0626223091977,103,100,216
0.0645792563601,103,101,217
0.0665362035225,104,102,218
0.0684931506849,104,103,218
0.0704500978474,105,104,219
0.0724070450098,105,105,219
0.0743639921722,106,106,220
0.0763209393346,106,107,221
0.0782778864971,107,107,221
0.0802348336595,107,108,222
0.0821917808219,108,109,223
0.0841487279843,109,110,223
0.0861056751468,109,111,224
0.0880626223092,110,112,224
0.0900195694716,110,112,225
0.0919765166341,111,113,226
0.0939334637965,111,114,226
0.0958904109589,112,115,227
0.0978473581213,112,116,227
0.0998043052838,113,117,228
0.101761252446,113,117,228
0.103718199609,114,118,229
0.105675146771,115,119,229
0.107632093933,115,120,230
0.109589041096,116,121,231
0.111545988258,116,122,231
0.113502935421,117,122,232
0.115459882583,117,123,232
0.117416829746,118,124,233
0.119373776908,118,125,233
0.12133072407,119,126,234
0.123287671233,119,127,234
0.125244618395,120,127,235
0.127201565558,121,128,235
0.12915851272,121,129,236
0.131115459883,122,130,236
0.133072407045,122,131,237
0.135029354207,123,131,237
0.13698630137,123,132,238
0.138943248532,124,133,238
0.140900195695,124,134,238
0.142857142857,125,135,239
0.14481409002,126,135,239
0.146771037182,126,136,240
0.148727984344,127,137,240
0.150684931507,127,138,241
0.152641878669,128,139,241
0.154598825832,128,139,241
0.156555772994,129,140,242
0.158512720157,129,141,242
0.160469667319,130,142,243
0.162426614481,131,142,243
0.164383561644,131,143,243
0.166340508806,132,144,244
0.168297455969,132,145,244
0.170254403131,133,145,245
0.172211350294,133,146,245
0.174168297456,134,147,245
0.176125244618,134,148,246
0.178082191781,135,148,246
0.180039138943,136,149,246
0.181996086106,136,150,247
0.183953033268,137,151,247
0.185909980431,137,151,247
0.187866927593,138,152,248
0.189823874755,138,153,248
0.191780821918,139,154,248
0.19373776908,140,154,248
0.195694716243,140,155,249
0.197651663405,141,156,249
0.199608610568,141,157,249
0.20156555773,142,157,250
0.203522504892,142,158,250
0.205479452055,143,159,250
0.207436399217,143,159,250
0.20939334638,144,160,251
0.211350293542,145,161,251
0.213307240705,145,161,251
0.215264187867,146,162,251
0.217221135029,146,163,252
0.219178082192,147,164,252
0.221135029354,147,164,252
0.223091976517,148,165,252
0.225048923679,149,166,252
0.227005870841,149,166,253
0.228962818004,150,167,253
0.230919765166,150,168,253
0.232876712329,151,168,253
0.234833659491,151,169,253
0.236790606654,152,170,253
0.238747553816,152,170,254
0.240704500978,153,171,254
0.242661448141,154,172,254
0.244618395303,154,172,254
0.246575342466,155,173,254
0.248532289628,155,174,254
0.250489236791,156,174,254
0.252446183953,156,175,254
0.254403131115,157,175,255
0.256360078278,158,176,255
0.25831702544,158,177,255
0.260273972603,159,177,255
0.262230919765,159,178,255
0.264187866928,160,179,255
0.26614481409,160,179,255
0.268101761252,161,180,255
0.270058708415,161,180,255
0.272015655577,162,181,255
0.27397260274,163,182,255
0.275929549902,163,182,255
0.277886497065,164,183,255
0.279843444227,164,183,255
0.281800391389,165,184,255
0.283757338552,165,184,255
0.285714285714,166,185,255
0.287671232877,166,186,255
0.289628180039,167,186,255
0.291585127202,168,187,255
0.293542074364,168,187,255
0.295499021526,169,188,255
0.297455968689,169,188,255
0.299412915851,170,189,255
0.301369863014,170,190,255
0.303326810176,171,190,255
0.305283757339,172,191,255
0.307240704501,172,191,255
0.309197651663,173,192,255
0.311154598826,173,192,255
0.313111545988,174,193,255
0.315068493151,174,193,255
0.317025440313,175,194,255
0.318982387476,175,194,255
0.320939334638,176,195,255
0.3228962818,176,195,254
0.324853228963,177,196,254
0.326810176125,178,196,254
0.328767123288,178,197,254
0.33072407045,179,197,254
0.332681017613,179,198,254
0.334637964775,180,198,254
0.336594911937,180,199,253
0.3385518591,181,199,253
0.340508806262,181,199,253
0.342465753425,182,200,253
0.344422700587,182,200,253
0.34637964775,183,201,253
0.348336594912,184,201,252
0.350293542074,184,202,252
0.352250489237,185,202,252
0.354207436399,185,203,252
0.356164383562,186,203,252
0.358121330724,186,203,251
0.360078277886,187,204,251
0.362035225049,187,204,251
0.363992172211,188,205,251
0.365949119374,188,205,251
0.367906066536,189,205,250
0.369863013699,189,206,250
0.371819960861,190,206,250
0.373776908023,190,207,249
0.375733855186,191,207,249
0.377690802348,191,207,249
0.379647749511,192,208,249
0.381604696673,193,208,248
0.383561643836,193,208,248
0.385518590998,194,209,248
0.38747553816,194,209,247
0.389432485323,195,209,247
0.391389432485,195,210,247
0.393346379648,196,210,247
0.39530332681,196,210,246
0.397260273973,197,211,246
0.399217221135,197,211,246
0.401174168297,198,211,245
0.40313111546,198,212,245
0.405088062622,199,212,244
0.407045009785,199,212,244
0.409001956947,200,213,244
0.41095890411,200,213,243
0.412915851272,201,213,243
0.414872798434,201,213,243
0.416829745597,202,214,242
0.418786692759,202,214,242
0.420743639922,203,214,241
0.422700587084,203,215,241
0.424657534247,204,215,241
0.426614481409,204,215,240
0.428571428571,205,215,240
0.430528375734,205,216,239
0.432485322896,205,216,239
0.434442270059,206,216,238
0.436399217221,206,216,238
0.438356164384,207,216,238
0.440313111546,207,217,237
0.442270058708,208,217,237
0.444227005871,208,217,236
0.446183953033,209,217,236
0.448140900196,209,217,235
0.450097847358,210,218,235
0.452054794521,210,218,234
0.454011741683,211,218,234
0.455968688845,211,218,233
0.457925636008,212,218,233
0.45988258317,212,219,232
0.461839530333,212,219,232
0.463796477495,213,219,231
0.465753424658,213,219,231
0.46771037182,214,219,230
0.469667318982,214,219,230
0.471624266145,215,219,229
0.473581213307,215,220,228
0.47553816047,215,220,228
0.477495107632,216,220,227
0.479452054795,216,220,227
0.481409001957,217,220,226
0.483365949119,217,220,226
0.485322896282,218,220,225
0.487279843444,218,220,225
0.489236790607,218,220,224
0.491193737769,219,220,223
0.493150684932,219,220,223
0.495107632094,220,221,222
0.497064579256,220,221,222
0.499021526419,220,221,221
0.500978473581,221,221,220
0.502935420744,221,220,220
0.504892367906,222,220,219
0.506849315068,222,220,218
0.508806262231,223,220,218
0.510763209393,223,219,217
0.512720156556,224,219,216
0.514677103718,224,219,215
0.516634050881,225,219,215
0.518590998043,225,218,214
0.520547945205,226,218,213
0.522504892368,226,218,213
0.52446183953,226,218,212
0.526418786693,227,217,211
0.528375733855,227,217,210
0.530332681018,228,217,210
0.53228962818,228,216,209
0.534246575342,228,216,208
0.536203522505,229,216,207
0.538160469667,229,215,207
0.54011741683,230,215,206
0.542074363992,230,215,205
0.544031311155,230,215,204
0.545988258317,231,214,204
0.547945205479,231,214,203
0.549902152642,231,214,202
0.551859099804,232,213,202
0.553816046967,232,213,201
0.555772994129,232,212,200
0.557729941292,233,212,199
0.559686888454,233,212,199
0.561643835616,233,211,198
0.563600782779,234,211,197
0.565557729941,234,211,196
0.567514677104,234,210,196
0.569471624266,235,210,195
0.571428571429,235,209,194
0.573385518591,235,209,193
0.575342465753,236,209,192
0.577299412916,236,208,192
0.579256360078,236,208,191
0.581213307241,236,207,190
0.583170254403,237,207,189
0.585127201566,237,206,189
0.587084148728,237,206,188
0.58904109589,237,206,187
0.590998043053,238,205,186
0.592954990215,238,205,186
0.594911937378,238,204,185
0.59686888454,238,204,184
0.598825831703,239,203,183
0.600782778865,239,203,182
0.602739726027,239,202,182
0.60469667319,239,202,181
0.606653620352,239,201,180
0.608610567515,240,201,179
0.610567514677,240,200,179
0.61252446184,240,200,178
0.614481409002,240,199,177
0.616438356164,240,199,176
0.618395303327,241,198,175
0.620352250489,241,198,175
0.622309197652,241,197,174
0.624266144814,241,197,173
0.626223091977,241,196,172
0.628180039139,241,196,172
0.630136986301,242,195,171
0.632093933464,242,195,170
0.634050880626,242,194,169
0.636007827789,242,194,168
0.637964774951,242,193,168
0.639921722114,242,192,167
0.641878669276,242,192,166
0.643835616438,242,191,165
0.645792563601,242,191,164
0.647749510763,243,190,164
0.649706457926,243,190,163
0.651663405088,243,189,162
0.65362035225,243,188,161
0.655577299413,243,188,161
0.657534246575,243,187,160
0.659491193738,243,187,159
0.6614481409,243,186,158
0.663405088063,243,185,157
0.665362035225,243,185,157
0.667318982387,243,184,156
0.66927592955,243,183,155
0.671232876712,243,183,154
0.673189823875,243,182,153
0.675146771037,243,182,153
0.6771037182,243,181,152
0.679060665362,243,180,151
0.681017612524,243,180,150
0.682974559687,243,179,150
0.684931506849,243,178,149
0.686888454012,243,178,148
0.688845401174,243,177,147
0.690802348337,243,176,146
0.692759295499,243,176,146
0.694716242661,243,175,145
0.696673189824,243,174,144
0.698630136986,243,173,143
0.700587084149,243,173,142
0.702544031311,243,172,142
0.704500978474,243,171,141
0.706457925636,243,171,140
0.708414872798,243,170,139
0.710371819961,243,169,139
0.712328767123,243,169,138
0.714285714286,243,168,137
0.716242661448,242,167,136
0.718199608611,242,166,135
0.720156555773,242,166,135
0.722113502935,242,165,134
0.724070450098,242,164,133
0.72602739726,242,163,132
0.727984344423,242,163,132
0.729941291585,242,162,131
0.731898238748,242,161,130
0.73385518591,241,160,129
0.735812133072,241,160,128
0.737769080235,241,159,128
0.739726027397,241,158,127
0.74168297456,241,157,126
0.743639921722,241,157,125
0.745596868885,240,156,125
0.747553816047,240,155,124
0.749510763209,240,154,123
0.751467710372,240,153,122
0.753424657534,240,153,122
0.755381604697,239,152,121
0.757338551859,239,151,120
0.759295499022,239,150,119
0.761252446184,239,149,119
0.763209393346,239,149,118
0.765166340509,238,148,117
0.767123287671,238,147,116
0.769080234834,238,146,115
0.771037181996,238,145,115
0.772994129159,237,144,114
0.774951076321,237,144,113
0.776908023483,237,143,112
0.778864970646,237,142,112
0.780821917808,236,141,111
0.782778864971,236,140,110
0.784735812133,236,139,110
0.786692759295,236,139,109
0.788649706458,235,138,108
0.79060665362,235,137,107
0.792563600783,235,136,107
0.794520547945,234,135,106
0.796477495108,234,134,105
0.79843444227,234,133,104
0.800391389432,233,133,104
0.802348336595,233,132,103
0.804305283757,233,131,102
0.80626223092,232,130,101
0.808219178082,232,129,101
0.810176125245,232,128,100
0.812133072407,231,127,99
0.814090019569,231,126,99
0.816046966732,231,125,98
0.818003913894,230,124,97
0.819960861057,230,124,96
0.821917808219,230,123,96
0.823874755382,229,122,95
0.825831702544,229,121,94
0.827788649706,229,120,94
0.829745596869,228,119,93
0.831702544031,228,118,92
0.833659491194,227,117,91
0.835616438356,227,116,91
0.837573385519,227,115,90
0.839530332681,226,114,89
0.841487279843,226,113,89
0.843444227006,225,112,88
0.845401174168,225,111,87
0.847358121331,224,110,87
0.849315068493,224,109,86
0.851272015656,224,108,85
0.853228962818,223,108,84
0.85518590998,223,107,84
0.857142857143,222,106,83
0.859099804305,222,105,82
0.861056751468,221,104,82
0.86301369863,221,103,81
0.864970645793,220,102,80
0.866927592955,220,101,80
0.868884540117,219,100,79
0.87084148728,219,99,78
0.872798434442,218,98,78
0.874755381605,218,97,77
0.876712328767,217,96,76
0.87866927593,217,95,76
0.880626223092,216,94,75
0.882583170254,216,92,74
0.884540117417,215,91,74
0.886497064579,215,90,73
0.888454011742,214,89,72
0.890410958904,214,88,72
0.892367906067,213,87,71
0.894324853229,213,86,71
0.896281800391,212,85,70
0.898238747554,211,84,69
0.900195694716,211,83,69
0.902152641879,210,82,68
0.904109589041,210,81,67
0.906066536204,209,80,67
0.908023483366,209,79,66
0.909980430528,208,77,65
0.911937377691,207,76,65
0.913894324853,207,75,64
0.915851272016,206,74,64
0.917808219178,206,73,63
0.919765166341,205,72,62
0.921722113503,205,71,62
0.923679060665,204,70,61
0.925636007828,203,68,61
0.92759295499,203,67,60
0.929549902153,202,66,59
0.931506849315,201,65,59
0.933463796477,201,64,58
0.93542074364,200,62,58
0.937377690802,200,61,57
0.939334637965,199,60,56
0.941291585127,198,59,56
0.94324853229,198,57,55
0.945205479452,197,56,55
0.947162426614,196,55,54
0.949119373777,196,54,53
0.951076320939,195,52,53
0.953033268102,194,51,52
0.954990215264,194,50,52
0.956947162427,193,48,51
0.958904109589,192,47,51
0.960861056751,192,45,50
0.962818003914,191,44,50
0.964774951076,190,42,49
0.966731898239,190,41,48
0.968688845401,189,39,48
0.970645792564,188,38,47
0.972602739726,187,36,47
0.974559686888,187,34,46
0.976516634051,186,33,46
0.978473581213,185,31,45
0.980430528376,185,29,45
0.982387475538,184,27,44
0.984344422701,183,25,44
0.986301369863,182,23,43
0.988258317025,182,20,43
0.990215264188,181,18,42
0.99217221135,180,15,41
0.994129158513,179,12,41
0.996086105675,179,8,40
0.998043052838,178,4,40
1.0,177,1,39
